[TAILING] Tailing last 1000 lines for [fonana] process (change the value with --lines option)
/root/.pm2/logs/fonana-error.log last 1000 lines:
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   | [API/posts] Post "Chevrolet Corvair GT concept" (ID: cmbz7274k0009qoe1l6dy4kxr) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Audi 50 RS  Concept" (ID: cmbyt23sc0007qoe1h6b9rs3v) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "PriceUP" (ID: cmbxrsoib0003qogz9cmjl0en) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Ford Capri RS Restomod Concept" (ID: cmbxopyw9000xqohv3guh1rga) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Bullish" (ID: cmbxgs54u000tqohv8n8se1ml) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "PalGirls" (ID: cmbxg0qix000jqohvp90244ru) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Audi 100 Coupe RS 1971   TransAm Restomod" (ID: cmbxdi8oz000hqohvayfqpjqa) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "PalGirls" (ID: cmbx8od0t000dqohv02eyh09f) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "dfgdfg" (ID: cmbx7ax420003qoc1ho6ijcxb) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "dfgdf" (ID: cmbx6xmkh0003qoncc5l6kojj) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "owowo" (ID: cmbx3l31i000bqosfqbu8hlhl) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "dsfdf" (ID: cmbwy875v0001qonqtw44crlf) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Urururu" (ID: cmbwurbtv0001qoog3q5xmge2) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "1985 Maserati Biturbo Restomod Concept" (ID: cmbwtij8t0001qofh30icb3dt) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "BMW 2002ti CSL Restomod" (ID: cmbwpyhvf0009qo2fz33e3iyo) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Ururur" (ID: cmbwf9d070001qo7yexy9457t) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Blossom" (ID: cmbwb5v1e0016qowprj7zl0io) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "BULL RUN SOON" (ID: cmbwaw5fe0014qowpikh1hvuh) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Uruuru" (ID: cmbvrmpci0009qowpswdcirgp) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Urrurur" (ID: cmbvrfk430005qowp8ekmz28e) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Early morning" (ID: cmbvj5zyt0019qo1t162s0lhk) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Banana tree" (ID: cmbvj3s970014qo1te13bm817) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Good morning" (ID: cmbvistlx0006qo1tf82b1418) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Best of us" (ID: cmbvhi2kr0013qouigqx1iegk) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Tiffany 80s" (ID: cmbvhfaqs0011qouihnqutv3s) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "PalGirls" (ID: cmbvh7j1j000uqoui3abrpwzg) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Foood" (ID: cmbvgyujw0001qoui0s91iuey) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Latifa 80s" (ID: cmbvg39ii0013qojo7xknlqfs) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Sui 80s" (ID: cmbvfreic000rqojouvjlbzxg) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Linda 80s" (ID: cmbvfq40d000jqojosbe1zbyv) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "PalGirls" (ID: cmbvfnni70004qojodmo250zo) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Sui 80s" (ID: cmbvf729c0008qoc16wgqht3q) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Sui 80s" (ID: cmbver0e60004qoc1w32eu2hq) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Traveling " (ID: cmbvbujy0000kqosokw7nheym) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Oh yaeahh" (ID: cmbvbl01u000gqosoy2ufypdg) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Bybit is a scam" (ID: cmbvbg7pu000cqosoufi6ragh) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Rug Society" (ID: cmbvb8yjl0003qosolrsk9s3c) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🛠️ Hour 1 Report: Only Crashed Twice 🚀" (ID: cmbv82txa0001qo13gxurkfe1) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "👀 MVP = Mostly Valuable Prototype" (ID: cmbv6i0to0000real1) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Returning 159 posts
0|fonana   | [API/posts] Request params: { userWallet: null, creatorId: 'cmbv5ezor0001qoe08nrb9ie7', limit: 5 }
0|fonana   | [API/posts] No userWallet provided
0|fonana   | [API/posts] Post "Rug" (ID: cmc5pb32m003rqoqgdlzcb335) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Art Of Rug" (ID: cmc4240js0003qokmvvsfcv41) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Mood" (ID: cmc3lrhwx0001qo6uf4onsz7p) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "My lifestyle" (ID: cmc2wk7pq000rqo34aaft693k) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Goose" (ID: cmc1bfl5i0001qo8dsxqpiyot) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Returning 5 posts
0|fonana   | [API/posts] Request params: {
0|fonana   |   userWallet: null,
0|fonana   |   creatorId: 'cmbv5ezor0001qoe08nrb9ie7',
0|fonana   |   limit: undefined
0|fonana   | }
0|fonana   | [API/posts] No userWallet provided
0|fonana   | [API/posts] Post "Rug" (ID: cmc5pb32m003rqoqgdlzcb335) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Art Of Rug" (ID: cmc4240js0003qokmvvsfcv41) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Mood" (ID: cmc3lrhwx0001qo6uf4onsz7p) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "My lifestyle" (ID: cmc2wk7pq000rqo34aaft693k) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Goose" (ID: cmc1bfl5i0001qo8dsxqpiyot) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Market Crash" (ID: cmc0nl4be000jqoft24td01tj) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "PriceUP" (ID: cmbxrsoib0003qogz9cmjl0en) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Best of us" (ID: cmbvhi2kr0013qouigqx1iegk) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Rug Society" (ID: cmbvb8yjl0003qosolrsk9s3c) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Returning 9 posts
0|fonana   | 
0|fonana   | > fonana@0.1.0 start
0|fonana   | > next start
0|fonana   | 
0|fonana   |    ▲ Next.js 14.1.0
0|fonana   |    - Local:        http://localhost:3000
0|fonana   | 
0|fonana   |  ✓ Ready in 239ms
0|fonana   | Price update: {
0|fonana   |   SOL_USD: 135.29,
0|fonana   |   BTC_USD: 101798,
0|fonana   |   ETH_USD: 2283.99,
0|fonana   |   timestamp: 1750695273611,
0|fonana   |   source: 'coingecko'
0|fonana   | }
0|fonana   | [API/posts] Request params: { userWallet: null, creatorId: null, limit: undefined }
0|fonana   | [API/posts] No userWallet provided
0|fonana   | [API/posts] Post "The True Purpose of Compostable Packaging – Summary" (ID: cmc99zsdj000zqo9ex815rymr) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "1979 Alfa Romeo Alfetta Sport Sedan DTM Concept Restomod" (ID: cmc99lvab0009qo9e848htll8) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "INGA: Plastic from Thin Air" (ID: cmc992qaj0001qo9e3mi5x9eb) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Porsche’s eFuel: A Carbon-Neutral Future for Combustion Engines" (ID: cmc98iqlm00bnqorlvc2wjd9p) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Markets Stabilize Despite the Middle East" (ID: cmc98b8q4005dqorlddg8fbwz) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "BITCOIN IN 1D CHART IS FORMING A POTENTIAL BULLISH FLAG" (ID: cmc9801hp000pqoxzf24cmexo) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "ddd" (ID: cmc97xbwp0001qoxzrxjg0dch) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Cape Town" (ID: cmc90e9ic000bqokztmc1apxy) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "💸 Added Price, Broke Transactions — Classic" (ID: cmc8mxeru0001qokzoirbe1nd) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Boss Baby Trader: Born for the Bull Run”" (ID: cmc8g8m3m0014qommivz10loi) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post " “Stablecoin Showdown: USDT vs TRON in Toon Mode”" (ID: cmc8fik040009qomm8wxfd79u) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "“Bitcoin Is Alive: The Face of Digital Gold”" (ID: cmc8f93f7000dqon3uhdu5fro) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "“SOL Angel vs ETH Demon: The Battle for Blockchain Heaven”" (ID: cmc8f2b5w0001qon3uprhmsen) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "💲 Real-Time SOL Price Now Live" (ID: cmc8avxbv003pqom6e1nch3ft) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Best friends " (ID: cmc89v3ph003nqom6cuul0vak) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Rockstar 🤘🏼" (ID: cmc89sm3i003lqom6vt02mwlv) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "magic hamster" (ID: cmc89qlp0003jqom60hz06vz9) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "rich kitty" (ID: cmc89kdvi003hqom6k073fnta) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "apocalypse " (ID: cmc89i30u003fqom67y6lfv98) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "23 June " (ID: cmc88n82m002nqom6ukmvdnhi) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🕉" (ID: cmc85399c000fqom6d4bvwx48) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Why market is dumping hard in fear ?" (ID: cmc7vcjvy0015qoq91dirqs1x) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Ford Pinto ST Ecoboost  Restomod" (ID: cmc7v707v000hqoq9rg3u0j16) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Cap of coffee☕" (ID: cmc7nqlk400otqoqgfvouhudq) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Life is beautiful😍✨" (ID: cmc7lkhu100o9qoqg1cjp47ib) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Ferrari Patents Oval-Piston V12 With Weird Shared Conrods" (ID: cmc7i63y400njqoqgiq1lrdjv) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Anom Messenger: The FBI’s Secret Weapon Against Organized Crime" (ID: cmc7gun6100m7qoqgitlkzm4d) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Mushroom Mycelium Packaging: A Sustainable Alternative to Plastic" (ID: cmc7gmiaq00m1qoqgutdkg2pb) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Aeroflot" (ID: cmc7gbbyt00l3qoqgmdy4gytc) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Malibu " (ID: cmc7g9dps00l1qoqg3xjxbnmp) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Stewardess AFL" (ID: cmc7g5whw00kzqoqg9bi7bsgq) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Look like me" (ID: cmc7g1b2c00kfqoqg4o8tvd43) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Good Girl🤓" (ID: cmc7f1yid00jqqoqgr7mbp21n) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "romantic cats" (ID: cmc7dsaus00jmqoqg22wlgn0i) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Heart shaped black cat" (ID: cmc7debwq00j8qoqgwi2839ds) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Never ending cats" (ID: cmc7db6as00j6qoqgay383zq3) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
